Epoch,Training Loss,Validation Loss,Alpha,Lambda Weight Lvl 1,Lambda Weight Lvl 2,Lambda Weight Lvl 3,Lambda Weight Lvl 4
1,4.176614802224296,3.741847092764718,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
2,2.311038991383144,1.7189761434282576,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
3,1.772775731767927,1.2382170132228307,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
4,1.415809314591544,1.0226632135254996,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
5,1.1858383910996573,0.889256318126406,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
6,1.016570542539869,0.7652700832911901,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
7,0.9010138307298933,0.6162424811295101,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
8,0.7806570206369673,0.5225170952933175,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
9,0.6723668013300215,0.47426849688802447,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
10,0.691611476455416,0.4875632507460458,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
11,0.6230401720319475,0.3903902871268136,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
12,0.5549651886735644,0.38712024518421717,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
13,0.5261506361620767,0.3345084479876927,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
14,0.4852292971951621,0.31353741373334615,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
15,0.4736484476498195,0.33059856657470976,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
16,0.496480193734169,0.6025121229035514,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
17,0.49796311046395986,0.2974437462432044,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
18,0.4471567916018622,0.31002060451677865,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
19,0.45659248062542507,0.27501692282302037,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
20,0.38572895356587,0.26337969441499026,0.20000000298023224,0.5488116145133972,0.6703200340270996,0.8187307715415955,1.0
